268 33 25 41 40 52
269 33 68 80 76 88
270 33 67 83 82 94
271 33 110 122 118 130
272 33 109 125 124 136
273 33 150 157 155 161
274 34 13 7 9 15
275 34 46 34 38 50
276 34 52 40 41 53
277 34 88 76 80 92
278 34 94 82 83 95
279 34 130 118 122 134
280 34 136 124 125 137
281 34 161 155 157 163
282 35 12 9 7 13
283 35 44 38 34 46
284 35 45 41 40 52
285 35 86 80 76 88
286 35 87 83 82 94
287 35 128 122 118 130
288 35 129 125 124 136
289 35 160 157 155 161
290 36 7 9 1 11
291 36 34 38 26 43
292 36 36 25 41 40
293 36 76 80 68 85
294 36 78 67 83 82
295 36 118 122 110 127
296 36 120 109 125 124
297 36 155 157 150 159
298 37 11 1 9 15
299 37 43 26 38 50
300 37 36 25 41 53
301 37 85 68 80 92
302 37 78 67 83 95
303 37 127 110 122 134
304 37 120 109 125 137
305 37 159 150 157 163
306 38 11 1 9 12
307 38 43 26 38 44
308 38 36 25 41 45
309 38 85 68 80 86
310 38 78 67 83 87
311 38 127 110 122 128
312 38 120 109 125 129
313 38 159 150 157 160
314 39 6 12 9 7
315 39 32 44 38 34
316 39 33 45 41 40
317 39 74 86 80 76
318 39 75 87 83 82
319 39 116 128 122 118
320 39 117 129 125 124
321 39 154 160 157 155
322 40 7 9 12 18
323 40 7 9 12 19
324 40 34 38 44 56
325 40 34 38 44 57
326 40 40 41 45 58
327 40 40 41 45 59
328 40 76 80 86 98
329 40 76 80 86 99
330 40 82 83 87 100
331 40 82 83 87 101
332 40 118 122 128 140
333 40 118 122 128 141
334 40 124 125 129 142
335 40 124 125 129 143
336 40 155 157 160 166
337 40 155 157 160 167
338 41 1 9 12 6
339 41 25 41 45 33
340 41 26 38 44 32
341 41 67 83 87 75
342 41 68 80 86 74
343 41 109 125 129 117
344 41 110 122 128 116
345 41 150 157 160 154
346 42 1 9 12 18
347 42 1 9 12 19
348 42 25 41 45 58
349 42 25 41 45 59
350 42 26 38 44 56
351 42 26 38 44 57
352 42 67 83 87 100
353 42 67 83 87 101
354 42 68 80 86 98
355 42 68 80 86 99
356 42 109 125 129 142
357 42 109 125 129 143
358 42 110 122 128 140
359 42 110 122 128 141
360 42 150 157 160 166
361 42 150 157 160 167
362 43 6 12 9 15
363 43 32 44 38 50
364 43 33 45 41 53
365 43 74 86 80 92
366 43 75 87 83 95
367 43 116 128 122 134
368 43 117 129 125 137
369 43 154 160 157 163
370 44 15 9 12 18
371 44 15 9 12 19
372 44 50 38 44 56
373 44 50 38 44 57
374 44 53 41 45 58
375 44 53 41 45 59
376 44 92 80 86 98
377 44 92 80 86 99
378 44 95 83 87 100
379 44 95 83 87 101
380 44 134 122 128 140
381 44 134 122 128 141
382 44 137 125 129 142
383 44 137 125 129 143
384 44 163 157 160 166
385 44 163 157 160 167
386 45 9 12 6 23
387 45 38 44 32 64
388 45 41 45 33 65
389 45 80 86 74 106
390 45 83 87 75 107
391 45 122 128 116 148
392 45 125 129 117 149
393 45 157 160 154 171
394 46 18 12 6 23
395 46 19 12 6 23
396 46 56 44 32 64
397 46 57 44 32 64
398 46 58 45 33 65
399 46 59 45 33 65
400 46 98 86 74 106
401 46 99 86 74 106
402 46 100 87 75 107
403 46 101 87 75 107
404 46 140 128 116 148
405 46 141 128 116 148
406 46 142 129 117 149
407 46 143 129 117 149
408 46 166 160 154 171
409 46 167 160 154 171
410 47 36 24 34 46
411 47 11 5 40 52
412 47 78 66 76 88
413 47 43 31 82 94
414 47 120 108 118 130
415 47 85 73 124 136
416 47 127 115 155 161
417 48 35 34 24 36
418 48 11 5 40 39
419 48 77 76 66 78
420 48 43 31 82 81
421 48 119 118 108 120
422 48 85 73 124 123
423 48 127 115 155 156
424 49 5 40 39 37
425 49 24 34 35 42
426 49 31 82 81 79
427 49 66 76 77 84
428 49 73 124 123 121
429 49 108 118 119 126
430 49 115 155 156 158
431 50 24 34 35 27
432 50 5 40 39 29
433 50 66 76 77 69
434 50 31 82 81 71
435 50 108 118 119 111
436 50 73 124 123 113
437 50 115 155 156 151
438 51 5 40 39 51
439 51 24 34 35 47
440 51 31 82 81 93
441 51 66 76 77 89
442 51 73 124 123 135
443 51 108 118 119 131
444 51 115 155 156 162
445 52 5 40 41 25
446 52 24 34 38 26
447 52 31 82 83 67
448 52 66 76 80 68
449 52 73 124 125 109
450 52 108 118 122 110
451 52 115 155 157 150
452 53 5 40 41 53
453 53 24 34 38 50
454 53 31 82 83 95
455 53 66 76 80 92
456 53 73 124 125 137
457 53 108 118 122 134
458 53 115 155 157 163
459 54 5 40 41 45
460 54 24 34 38 44
461 54 31 82 83 87
462 54 66 76 80 86
463 54 73 124 125 129
464 54 108 118 122 128
465 54 115 155 157 160
466 55 153 159 150 157
467 56 150 159 153 170
468 57 165 159 153 170
469 58 158 159 153 170
470 59 152 158 159 153
471 60 153 159 158 164
472 61 153 159 158 156

